CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2011-1-1,64,54,43,34,25,16,53,37,20,30.30,30.10,29.86,10,10,10,22,16,30,0.00,3,,7
2011-1-2,58,46,34,33,24,19,70,47,23,30.43,30.35,30.31,10,10,10,13,10,16,0.00,1,,32
2011-1-3,60,47,34,48,41,30,83,63,42,30.30,30.22,30.14,10,10,10,15,5,21,0.00,4,,95
2011-1-4,67,58,49,65,57,48,100,89,78,30.17,30.06,29.97,10,6,2,16,6,20,1.27,7,Rain,98
2011-1-5,72,62,52,66,56,35,100,66,31,30.05,29.97,29.92,10,8,4,17,8,22,0.06,7,Rain,276
2011-1-6,67,55,42,36,32,27,76,50,24,30.14,30.07,30.03,10,10,10,14,5,16,0.00,3,,314
2011-1-7,72,56,40,44,39,33,76,52,27,30.01,29.89,29.79,10,10,10,14,6,21,0.00,4,,247
2011-1-8,66,54,42,46,35,26,80,53,25,30.00,29.90,29.84,10,10,10,17,7,21,T,3,,72
2011-1-9,53,47,41,46,42,39,92,67,41,29.97,29.81,29.66,10,7,2,25,14,30,0.76,8,Rain-Thunderstorm,52
2011-1-10,43,41,39,39,38,33,92,83,73,30.29,30.11,29.96,10,8,6,21,8,25,0.00,8,,19
2011-1-11,49,41,32,32,25,18,76,54,31,30.65,30.50,30.30,10,10,10,24,16,31,0.00,5,,357
2011-1-12,48,37,26,20,15,11,68,46,24,30.79,30.68,30.62,10,10,10,14,10,18,0.00,3,,7
2011-1-13,39,36,32,21,18,15,52,45,37,30.70,30.60,30.49,10,10,10,15,9,18,0.00,8,,58
2011-1-14,53,46,39,45,35,22,77,63,48,30.48,30.36,30.29,10,10,5,16,7,20,T,8,Rain,87
2011-1-15,65,56,46,54,50,41,86,74,61,30.30,30.22,30.13,10,9,7,17,7,21,0.04,7,Rain,94
2011-1-16,60,57,53,57,56,52,100,94,87,30.11,29.97,29.90,10,7,1,22,8,30,0.89,8,Rain,158
2011-1-17,57,53,49,51,49,48,96,84,72,29.94,29.83,29.73,10,6,1,12,7,25,T,6,,255
2011-1-18,61,55,49,61,53,46,100,86,72,30.07,29.83,29.73,10,7,2,20,4,23,0.01,6,Rain,331
2011-1-19,64,52,40,52,47,42,93,73,52,30.12,30.03,29.92,10,9,5,17,5,21,0.00,3,,107
2011-1-20,64,49,33,59,48,26,96,83,69,30.22,30.01,29.89,10,8,2,26,10,33,T,8,Rain,15
2011-1-21,48,40,32,29,27,26,78,62,45,30.20,30.13,30.02,10,10,10,16,9,23,0.00,4,,359
2011-1-22,61,46,30,37,30,26,92,59,25,30.16,30.08,30.01,10,10,9,16,3,21,0.00,0,,193
2011-1-23,64,50,35,54,47,35,93,75,56,30.07,30.03,29.99,10,9,3,16,6,22,0.02,7,Rain,85
2011-1-24,53,51,49,52,50,48,100,93,86,30.06,29.98,29.88,10,4,1,15,12,17,1.94,8,Rain,16
2011-1-25,58,50,42,48,40,31,93,67,40,30.18,30.05,29.93,10,10,7,20,11,24,0.03,3,,343
2011-1-26,61,48,35,36,32,25,92,60,27,30.28,30.22,30.18,10,10,10,7,3,16,0.00,1,,331
2011-1-27,68,54,40,37,34,29,85,55,24,30.30,30.22,30.15,10,10,10,14,5,20,0.00,2,,249
2011-1-28,75,60,45,45,38,32,61,40,19,30.19,30.13,30.07,10,10,10,15,8,18,0.00,2,,235
2011-1-29,75,63,50,60,55,43,86,72,57,30.13,30.07,30.01,10,10,10,16,7,28,0.00,6,,186
2011-1-30,74,67,59,64,59,55,93,79,64,30.07,30.01,29.96,10,10,9,17,7,22,0.02,6,Rain,159
2011-1-31,74,66,57,64,59,53,97,83,68,30.05,29.95,29.81,10,6,0,21,5,23,0.01,7,Fog,122
2011-2-1,70,47,24,66,41,15,100,78,56,30.27,29.92,29.65,10,8,1,38,15,53,0.37,7,Rain,317
2011-2-2,39,30,21,17,13,10,68,54,40,30.50,30.44,30.30,10,10,10,23,16,28,0.00,7,,348
2011-2-3,34,31,28,27,19,16,63,57,51,30.51,30.41,30.31,10,10,7,17,13,35,T,8,,353
2011-2-4,31,27,23,28,24,21,92,81,69,30.32,30.25,30.16,10,9,5,16,11,21,0.08,6,,309
2011-2-5,60,42,24,36,24,19,88,56,23,30.17,30.03,29.92,10,10,9,15,8,22,0.00,0,,211
2011-2-6,72,52,31,54,43,33,92,64,36,30.03,29.92,29.84,10,10,10,20,7,29,0.00,2,,212
2011-2-7,57,46,35,39,29,19,76,51,26,30.29,30.20,30.06,10,10,10,26,15,35,0.00,1,,329
2011-2-8,56,43,30,42,37,26,85,66,47,30.26,30.18,30.09,10,10,10,25,8,29,0.00,3,,105
2011-2-9,49,38,27,45,33,20,92,81,69,30.34,30.14,30.00,10,8,2,25,17,33,0.22,8,Rain,11
2011-2-10,42,34,25,24,21,17,78,61,43,30.39,30.33,30.26,10,10,10,18,13,23,0.00,4,,4
2011-2-11,56,40,24,31,24,18,88,56,24,30.47,30.39,30.33,10,10,7,12,2,17,0.00,0,,23
2011-2-12,63,46,28,36,27,16,89,54,19,30.57,30.48,30.43,10,10,9,9,3,14,0.00,0,,196
2011-2-13,70,50,30,49,41,32,92,62,31,30.44,30.33,30.23,10,8,2,15,6,22,0.00,1,Fog,187
2011-2-14,75,59,43,59,53,45,100,73,46,30.27,30.21,30.18,10,7,1,16,4,20,0.00,4,,167
2011-2-15,74,63,51,57,55,53,100,77,53,30.24,30.17,30.12,10,10,9,21,9,24,0.00,3,,160
2011-2-16,72,63,53,61,57,54,93,77,61,30.17,30.11,30.06,10,9,5,18,7,24,0.00,5,,155
2011-2-17,78,69,59,63,61,58,97,76,54,30.11,30.05,30.02,10,10,7,21,8,25,0.00,7,,163
2011-2-18,80,70,60,63,61,58,100,74,48,30.21,30.14,30.08,10,5,0,17,5,21,0.00,5,Fog,140
2011-2-19,77,68,58,65,62,58,100,80,60,30.22,30.15,30.07,10,5,0,17,4,21,0.00,6,Fog,121
2011-2-20,78,70,61,63,62,59,100,76,52,30.06,29.96,29.86,10,9,6,23,10,29,0.00,7,,167
2011-2-21,79,73,66,65,63,60,87,70,52,29.94,29.87,29.82,10,9,6,15,11,22,0.00,7,,175
2011-2-22,78,69,60,66,62,59,90,69,48,30.08,30.00,29.93,10,7,1,16,5,18,T,7,,87
2011-2-23,82,74,66,67,65,64,100,76,51,30.05,29.98,29.92,10,6,0,22,8,28,T,7,Fog,156
2011-2-24,80,74,67,68,66,64,90,76,62,29.94,29.86,29.76,10,10,7,22,10,28,0.02,7,,182
2011-2-25,77,65,53,67,54,35,93,63,33,30.09,29.98,29.91,10,7,0,13,5,16,0.00,2,Fog,302
2011-2-26,73,62,51,66,60,54,93,83,72,30.00,29.94,29.85,10,6,0,17,5,20,T,7,Fog,150
2011-2-27,83,75,67,68,66,65,93,74,55,29.86,29.79,29.70,10,8,2,29,12,35,0.00,7,,172
2011-2-28,78,66,54,67,46,25,79,49,18,30.22,29.98,29.76,10,10,3,22,13,26,T,4,Rain,322
2011-3-1,76,62,47,44,39,31,82,51,19,30.30,30.22,30.16,10,10,10,14,8,18,0.00,0,,27
2011-3-2,77,61,45,47,43,35,71,46,20,30.22,30.15,30.09,10,10,8,15,3,18,0.00,0,,92
2011-3-3,76,62,47,61,56,46,100,77,53,30.11,30.05,29.97,10,6,0,20,3,24,0.00,5,Fog,116
2011-3-4,79,71,63,64,63,59,100,75,50,29.99,29.93,29.89,10,7,1,18,6,22,0.00,7,,149
2011-3-5,66,57,48,65,56,37,100,76,51,30.25,30.01,29.90,10,7,1,29,8,38,0.03,6,Rain,330
2011-3-6,69,55,40,45,37,30,79,51,22,30.26,30.16,30.06,10,10,8,13,9,15,0.00,2,,58
2011-3-7,68,56,44,61,52,44,93,75,56,30.06,29.93,29.84,10,9,6,24,7,29,T,6,Rain,118
2011-3-8,76,69,62,70,67,61,93,84,74,29.84,29.79,29.75,10,8,2,20,11,25,0.06,8,Rain,171
2011-3-9,74,63,52,68,53,30,93,60,26,30.30,30.00,29.82,10,7,0,25,7,32,0.00,5,Fog,333
2011-3-10,70,58,45,35,28,20,60,40,19,30.44,30.35,30.30,10,10,4,20,5,26,0.00,0,,342
2011-3-11,75,56,37,51,41,31,79,51,23,30.33,30.24,30.15,10,10,10,22,5,26,0.00,1,,159
2011-3-12,78,67,56,59,56,52,90,67,43,30.17,30.11,30.06,10,10,9,25,6,32,0.00,5,,156
2011-3-13,79,69,59,63,60,57,97,72,47,30.15,30.10,30.04,10,9,8,23,7,30,0.00,7,,147
2011-3-14,69,61,52,66,61,44,87,70,52,30.19,30.11,30.06,10,9,1,17,6,22,0.47,7,Rain-Thunderstorm,267
2011-3-15,73,59,44,49,44,41,92,62,31,30.27,30.20,30.14,10,10,10,13,7,15,0.00,1,,81
2011-3-16,75,66,56,63,59,50,93,79,64,30.27,30.20,30.16,10,8,2,21,5,23,0.00,7,,113
2011-3-17,81,74,67,65,63,61,87,70,52,30.23,30.18,30.14,10,10,6,18,9,24,0.00,5,,161
2011-3-18,83,75,67,67,65,64,87,73,58,30.23,30.18,30.13,10,10,10,18,9,25,0.00,7,,169
2011-3-19,80,73,65,65,63,59,93,74,54,30.24,30.18,30.14,10,7,0,20,6,23,0.00,6,Fog,138
2011-3-20,81,71,60,65,61,57,93,66,39,30.24,30.18,30.14,10,9,8,25,9,32,0.00,4,,149
2011-3-21,82,74,65,65,61,57,93,68,42,30.24,30.17,30.10,10,10,7,22,6,31,0.00,4,,148
2011-3-22,82,75,68,66,63,58,87,65,42,30.10,30.00,29.90,10,10,10,25,12,38,0.00,6,,172
2011-3-23,85,77,69,66,63,57,84,64,44,29.95,29.90,29.86,10,9,3,16,9,22,0.00,5,,197
2011-3-24,83,73,62,66,60,44,93,60,26,30.04,29.96,29.92,10,10,7,20,6,24,0.00,5,,138
2011-3-25,83,74,65,68,65,64,93,74,55,29.94,29.85,29.76,10,9,4,20,7,25,0.00,6,,161
2011-3-26,86,79,71,68,67,65,84,66,48,29.79,29.74,29.68,10,9,8,17,8,23,0.00,7,,181
2011-3-27,85,75,64,72,68,59,100,78,55,29.87,29.77,29.72,10,8,2,17,6,21,0.00,7,,135
2011-3-28,68,63,58,59,57,54,86,75,63,29.98,29.90,29.85,10,9,4,20,10,23,0.00,7,,38
2011-3-29,76,69,61,68,65,60,84,76,67,29.93,29.88,29.84,10,8,3,21,6,26,T,8,,91
2011-3-30,69,62,55,63,51,47,86,67,47,30.01,29.93,29.84,10,10,6,20,14,26,0.22,6,Rain,350
2011-3-31,79,64,49,58,50,44,83,57,30,29.93,29.85,29.77,10,10,8,10,6,17,0.00,3,,223
2011-4-1,86,72,57,66,59,52,100,66,32,29.88,29.83,29.78,10,6,0,20,6,24,0.00,2,Fog,197
2011-4-2,83,75,67,70,67,66,93,76,58,30.03,29.96,29.85,10,8,1,17,5,20,0.00,6,,146
2011-4-3,79,74,69,70,68,65,90,80,69,29.97,29.90,29.78,10,9,6,21,8,28,0.00,7,,164
2011-4-4,83,68,53,70,57,29,87,56,25,30.12,29.84,29.70,10,9,1,30,15,39,0.01,5,Rain,255
2011-4-5,73,57,41,41,31,23,89,52,15,30.25,30.15,30.06,10,10,10,14,5,17,0.00,0,,73
2011-4-6,80,63,46,59,53,42,86,65,43,30.10,30.02,29.94,10,10,10,24,7,29,0.00,2,,164
2011-4-7,86,75,63,70,65,59,93,72,51,29.96,29.89,29.81,10,10,10,21,7,26,0.00,6,,163
2011-4-8,90,82,73,72,70,68,87,67,47,29.94,29.88,29.83,10,10,9,23,10,29,0.00,6,,164
2011-4-9,87,79,71,71,69,67,90,71,51,30.01,29.95,29.91,10,9,6,25,11,31,0.00,4,,158
2011-4-10,88,80,71,72,69,67,84,67,50,29.97,29.90,29.81,10,9,8,25,14,35,0.00,6,,171
2011-4-11,89,76,63,70,55,24,93,53,13,30.09,29.91,29.76,10,10,10,24,14,35,0.09,4,,259
2011-4-12,84,69,54,50,42,33,77,48,18,30.17,30.09,30.01,10,10,10,15,7,20,0.00,2,,53
2011-4-13,83,67,50,65,57,49,86,62,37,30.05,29.99,29.94,10,10,10,21,4,25,0.00,4,,142
2011-4-14,83,77,71,70,68,65,90,76,62,29.94,29.83,29.71,10,10,10,23,8,28,T,7,,157
2011-4-15,85,75,65,72,53,11,93,51,9,30.02,29.79,29.69,10,8,3,25,11,32,0.01,5,Rain,256
2011-4-16,84,66,47,45,25,11,44,28,11,30.15,30.06,29.99,10,9,7,22,8,28,0.00,2,,351
2011-4-17,81,65,49,66,54,46,86,61,36,30.04,29.97,29.88,10,10,10,26,6,33,0.00,3,,134
2011-4-18,88,81,73,71,69,66,87,69,50,29.87,29.82,29.76,10,10,9,23,11,29,T,6,,174
2011-4-19,92,83,73,72,71,68,87,67,46,29.87,29.81,29.74,10,10,8,24,11,33,0.00,6,,170
2011-4-20,90,83,76,72,71,69,82,66,50,29.98,29.93,29.86,10,10,10,20,10,25,0.00,6,,155
2011-4-21,87,82,76,72,70,66,87,68,48,30.04,29.98,29.93,10,10,8,24,8,30,0.00,6,,145
2011-4-22,90,82,74,71,69,62,87,63,38,29.96,29.91,29.86,10,10,10,25,13,32,0.00,6,,170
2011-4-23,88,81,74,72,69,63,84,65,45,29.94,29.90,29.86,10,10,9,26,13,32,0.00,5,,164
2011-4-24,87,81,74,72,70,67,87,69,50,29.97,29.90,29.82,10,10,8,28,11,36,0.00,6,,158
2011-4-25,88,82,76,72,69,66,82,64,46,29.86,29.75,29.62,10,10,10,29,12,40,T,6,,170
2011-4-26,84,81,77,73,72,70,82,74,65,29.66,29.57,29.44,10,10,8,28,13,36,T,8,,171
2011-4-27,93,80,66,73,51,25,79,46,12,30.00,29.66,29.44,10,10,7,25,14,31,0.00,2,,287
2011-4-28,83,70,57,48,43,36,67,44,20,30.20,30.12,30.03,10,10,10,13,11,18,0.00,0,,29
2011-4-29,82,68,53,64,55,49,93,66,39,30.11,30.01,29.87,10,10,10,26,6,35,0.00,0,,139
2011-4-30,88,80,72,73,71,64,93,75,57,29.86,29.80,29.75,10,9,7,29,12,35,T,7,Rain,166
2011-5-1,90,80,70,73,72,69,85,66,47,29.90,29.83,29.79,10,9,8,15,12,18,0.00,7,,155
2011-5-2,84,71,58,72,57,51,75,61,47,30.17,29.99,29.88,10,10,10,24,10,32,T,7,Rain,348
2011-5-3,77,66,55,51,44,35,77,51,25,30.34,30.26,30.17,10,10,10,26,18,31,T,4,Rain,10
2011-5-4,78,64,50,47,42,37,74,49,23,30.40,30.33,30.26,10,10,10,16,6,23,0.00,4,,91
2011-5-5,83,68,53,53,49,32,83,57,30,30.26,30.17,30.08,10,10,10,17,4,21,0.00,2,,126
2011-5-6,86,71,56,59,53,43,86,56,25,30.12,30.05,29.98,10,10,10,20,3,23,0.00,1,,162
2011-5-7,91,78,64,68,63,58,87,62,37,29.98,29.93,29.88,10,10,9,20,7,24,0.00,4,,173
2011-5-8,93,83,73,72,70,67,87,66,44,29.92,29.88,29.81,10,9,8,22,7,28,0.00,4,,172
2011-5-9,94,85,76,72,70,64,82,61,39,29.90,29.84,29.78,10,10,9,24,10,32,0.00,5,,164
2011-5-10,91,84,76,72,70,68,82,63,44,29.89,29.84,29.79,10,10,8,25,10,33,0.00,6,,155
2011-5-11,85,81,76,73,71,67,94,76,58,29.91,29.84,29.77,10,10,9,30,11,35,0.09,7,,149
2011-5-12,84,75,65,73,69,63,94,80,65,29.99,29.90,29.82,10,10,7,43,8,52,0.23,7,Rain-Thunderstorm,138
2011-5-13,93,77,61,66,60,47,100,63,26,29.94,29.87,29.79,10,10,10,21,5,26,0.00,0,,310
2011-5-14,82,71,60,54,46,39,72,49,26,30.01,29.94,29.87,10,10,10,22,13,26,0.00,0,,351
2011-5-15,84,70,56,48,43,37,77,51,24,30.07,29.98,29.91,10,10,10,16,11,20,0.00,2,,12
2011-5-16,87,76,64,50,46,42,56,39,22,30.03,29.95,29.86,10,10,10,22,10,30,0.00,2,,12
2011-5-17,83,70,57,59,56,48,75,59,43,29.95,29.87,29.79,10,10,10,18,5,23,0.00,2,,133
2011-5-18,80,72,63,66,64,60,87,75,62,29.82,29.77,29.73,10,10,10,23,8,31,0.00,7,,145
2011-5-19,88,81,74,74,71,67,91,71,50,29.83,29.78,29.74,10,10,7,26,10,32,T,7,,141
2011-5-20,93,86,79,74,74,71,91,69,47,29.84,29.79,29.75,10,8,6,32,14,38,T,7,,155
2011-5-21,89,82,74,74,73,71,85,72,59,29.92,29.87,29.82,10,9,7,23,9,28,0.00,7,,142
2011-5-22,92,84,76,73,72,69,87,66,44,29.96,29.90,29.83,10,9,7,24,10,32,0.00,5,,159
2011-5-23,92,84,76,74,72,69,82,63,44,29.90,29.86,29.83,10,10,10,25,11,35,0.00,5,,161
2011-5-24,94,86,78,74,72,69,85,65,44,29.87,29.81,29.76,10,10,10,25,11,33,0.00,5,,164
2011-5-25,95,87,79,74,72,69,85,64,43,29.83,29.80,29.75,10,10,7,21,10,25,T,5,,185
2011-5-26,98,85,72,74,64,46,94,57,20,29.94,29.88,29.82,10,10,10,14,3,22,0.01,2,,358
2011-5-27,97,84,70,74,72,65,93,62,31,29.90,29.84,29.76,10,8,1,24,5,31,0.00,4,,158
2011-5-28,95,86,77,73,72,70,85,63,41,29.81,29.78,29.75,10,10,9,25,10,37,0.00,3,,163
2011-5-29,94,86,77,73,71,66,82,64,46,29.92,29.85,29.78,10,10,9,28,11,33,0.00,4,,149
2011-5-30,95,87,79,73,72,69,79,60,41,30.05,29.95,29.89,10,10,10,28,13,33,0.00,4,,145
2011-5-31,96,86,75,74,71,67,94,67,39,30.18,30.11,30.03,10,10,10,21,8,26,0.00,2,,145
2011-6-1,98,84,70,73,66,59,100,65,30,30.22,30.15,30.07,10,10,9,18,4,32,0.00,2,,148
2011-6-2,100,86,72,69,65,60,74,53,31,30.10,30.02,29.93,10,10,7,13,2,16,0.00,0,,182
2011-6-3,96,85,73,74,70,65,87,58,28,30.07,30.02,29.97,10,9,2,22,5,29,0.00,1,,127
2011-6-4,98,85,71,72,65,53,93,59,25,30.14,30.09,30.04,10,10,10,18,4,24,0.00,1,,126
2011-6-5,105,90,75,69,65,60,74,50,26,30.12,30.04,29.93,10,10,9,20,3,24,T,3,Thunderstorm,300
2011-6-6,105,89,72,67,64,59,84,53,21,29.99,29.94,29.86,10,10,10,37,3,47,0.11,4,Thunderstorm,31
2011-6-7,95,83,70,72,68,64,90,65,39,29.94,29.91,29.86,10,10,7,18,3,23,T,4,Thunderstorm,162
2011-6-8,95,84,73,73,69,64,93,65,36,29.98,29.94,29.91,10,10,7,21,5,26,0.00,2,,164
2011-6-9,95,84,72,73,69,67,93,70,46,29.98,29.94,29.89,10,10,10,22,6,29,0.00,2,,150
2011-6-10,94,83,72,72,70,67,93,69,44,29.96,29.91,29.87,10,10,9,21,5,25,T,2,,153
2011-6-11,96,84,71,72,69,65,100,68,36,29.97,29.92,29.88,10,10,9,18,4,23,0.00,1,,141
2011-6-12,98,84,70,72,68,59,93,58,22,29.98,29.94,29.90,10,10,9,17,5,22,0.00,1,,158
2011-6-13,99,86,72,72,69,63,93,62,31,30.02,29.98,29.93,10,10,10,21,5,24,0.00,1,,177
2011-6-14,99,88,77,73,70,63,82,57,31,30.00,29.92,29.84,10,10,10,18,7,23,0.00,1,,193
2011-6-15,100,88,76,75,72,68,94,64,33,29.93,29.86,29.81,10,10,10,18,8,23,0.00,2,,184
2011-6-16,99,88,77,76,73,68,85,60,35,29.90,29.86,29.81,10,10,10,21,9,28,0.00,2,,177
2011-6-17,100,91,82,77,74,69,79,59,39,29.91,29.88,29.85,10,10,10,23,10,31,0.00,3,,176
2011-6-18,100,91,82,77,74,69,79,57,35,29.97,29.92,29.87,10,10,8,18,11,26,0.00,3,,181
2011-6-19,99,91,82,77,73,67,79,56,33,29.94,29.88,29.82,10,10,9,26,12,36,0.00,3,,176
2011-6-20,97,89,81,75,73,69,79,61,42,29.86,29.79,29.74,10,10,10,25,12,32,0.00,3,,171
2011-6-21,98,90,82,77,75,71,79,61,42,29.90,29.80,29.76,10,10,10,22,11,30,T,4,,168
2011-6-22,84,77,69,77,71,66,94,82,69,30.01,29.92,29.85,10,8,1,30,8,36,0.80,7,Rain,48
2011-6-23,92,83,74,75,73,66,93,73,52,29.95,29.90,29.84,10,9,3,17,6,22,0.01,6,Rain,134
2011-6-24,93,83,73,75,72,41,100,75,49,29.94,29.87,29.82,10,10,5,24,6,28,T,3,Rain,144
2011-6-25,96,86,75,75,73,69,100,72,43,29.92,29.88,29.82,10,10,10,21,6,25,0.00,3,,172
2011-6-26,97,88,79,77,74,70,85,64,42,29.95,29.91,29.88,10,10,9,21,8,24,0.00,2,,165
2011-6-27,97,88,79,76,74,71,91,67,43,30.03,29.95,29.92,10,10,10,9,6,12,0.00,2,,175
2011-6-28,98,88,77,75,72,66,88,66,43,30.05,30.01,29.97,10,10,10,20,4,25,0.00,2,,140
2011-6-29,99,87,75,75,70,62,94,66,38,30.06,29.99,29.94,10,10,10,17,3,22,0.00,2,,140
2011-6-30,100,87,74,75,70,63,94,63,31,30.03,29.97,29.92,10,10,10,17,3,24,0.00,1,,140
