PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2011-1-1,59,52,45,36,26,20,56,40,23,30.28,30.22,30.17,10,10,10,8,2,13,0.00,0,,82
2011-1-2,52,49,45,45,37,23,86,60,33,30.20,30.06,29.99,10,8,2,9,3,15,0.47,7,Rain,80
2011-1-3,57,51,44,46,42,36,92,75,57,30.15,30.06,29.99,10,10,6,8,2,13,0.11,7,Rain,26
2011-1-4,64,54,43,37,34,30,70,49,28,30.22,30.18,30.14,10,10,10,6,1,10,0.00,0,,14
2011-1-5,67,57,46,35,33,30,61,44,26,30.25,30.18,30.12,10,10,10,7,1,10,0.00,0,,23
2011-1-6,70,61,51,41,30,23,47,32,17,30.17,30.11,30.05,10,10,10,7,1,10,T,1,Rain,25
2011-1-7,63,56,49,51,47,42,89,71,52,30.08,30.02,29.98,10,8,4,7,1,12,0.00,4,,260
2011-1-8,60,56,51,49,46,42,89,71,53,30.03,29.99,29.94,10,8,3,5,1,,0.00,7,,118
2011-1-9,60,54,48,45,45,44,86,72,57,30.04,30.01,29.95,10,10,7,7,0,9,0.00,7,,270
2011-1-10,63,54,45,44,38,24,86,58,30,30.17,30.09,30.03,10,10,6,6,1,9,0.00,2,,315
2011-1-11,64,57,50,27,23,21,41,30,19,30.22,30.17,30.12,10,10,10,7,1,10,T,1,,18
2011-1-12,72,60,48,43,32,25,57,40,22,30.29,30.22,30.18,10,10,10,6,1,10,0.00,0,,22
2011-1-13,75,64,52,48,36,26,64,44,23,30.27,30.18,30.11,10,10,10,7,1,10,0.00,0,,14
2011-1-14,80,66,51,44,41,38,68,46,23,30.14,30.11,30.07,10,10,10,5,0,8,0.00,0,,-1
2011-1-15,82,67,51,43,37,28,71,43,14,30.14,30.08,30.03,10,10,10,7,0,12,0.00,0,,-1
2011-1-16,81,67,52,47,42,35,71,46,21,30.07,30.02,29.97,10,10,10,6,0,9,0.00,0,,270
2011-1-17,84,70,55,52,49,45,77,53,28,30.02,29.94,29.89,10,10,10,7,0,12,0.00,0,,275
2011-1-18,82,71,60,53,49,46,72,51,30,29.95,29.90,29.86,10,9,6,6,1,9,0.00,0,,100
2011-1-19,70,62,53,55,52,48,89,72,55,29.97,29.91,29.86,9,6,5,7,0,14,0.00,2,,130
2011-1-20,77,64,50,52,41,22,96,55,13,30.08,30.03,29.99,10,6,2,6,0,9,0.00,0,,0
2011-1-21,75,62,49,41,27,16,64,38,11,30.09,30.03,29.99,10,10,10,3,1,5,0.00,0,,320
2011-1-22,71,60,48,52,43,34,86,59,31,29.99,29.95,29.89,10,9,4,6,1,9,0.00,0,,140
2011-1-23,77,63,48,50,36,23,89,52,14,30.10,30.04,29.98,10,9,4,7,1,12,0.00,0,,165
2011-1-24,75,61,47,42,32,20,59,37,14,30.06,30.03,29.98,10,9,2,7,1,10,0.00,0,,265
2011-1-25,76,63,49,40,37,28,66,43,19,30.07,30.02,29.97,10,10,7,7,0,9,0.00,0,,-1
2011-1-26,77,63,48,41,37,31,71,45,19,30.15,30.08,30.04,10,10,7,2,1,5,0.00,0,,280
2011-1-27,75,61,47,41,33,21,71,43,14,30.20,30.13,30.07,10,10,10,7,0,12,0.00,0,,270
2011-1-28,74,62,49,50,34,23,83,50,16,30.10,30.05,30.01,10,10,8,5,1,7,0.00,0,,102
2011-1-29,67,56,45,50,45,33,89,66,43,30.15,30.09,30.04,10,9,6,6,1,12,0.00,2,,252
2011-1-30,58,54,49,52,48,44,93,80,66,30.18,30.11,30.03,10,7,2,12,1,22,0.21,7,Rain,97
2011-1-31,65,55,45,48,45,42,93,69,44,30.17,30.11,30.07,10,10,6,7,0,12,0.00,0,,100
2011-2-1,63,56,49,49,46,43,89,71,52,30.10,30.07,29.99,10,10,7,9,1,16,0.00,2,,270
2011-2-2,64,53,41,46,24,11,86,50,14,30.39,30.27,30.12,10,10,7,5,1,7,0.00,0,,180
2011-2-3,62,51,39,44,29,17,71,44,17,30.46,30.39,30.34,10,10,10,9,0,15,0.00,0,,180
2011-2-4,66,55,43,49,41,35,89,65,40,30.35,30.27,30.20,10,10,8,8,1,12,0.00,0,,268
2011-2-5,67,56,45,52,48,42,93,73,52,30.19,30.09,30.01,10,8,5,5,0,9,0.00,0,,290
2011-2-6,76,63,49,52,49,43,96,64,31,30.19,30.11,30.04,10,7,2,7,0,13,0.00,0,,270
2011-2-7,79,65,51,53,44,37,93,59,24,30.18,30.07,29.93,10,10,7,7,1,14,0.00,0,,215
2011-2-8,67,60,53,53,50,47,93,73,52,30.03,29.91,29.86,10,9,5,8,2,14,0.00,4,,110
2011-2-9,70,59,48,48,32,13,93,53,12,30.13,30.06,30.02,10,9,7,7,1,10,0.00,0,,65
2011-2-10,69,57,44,39,27,19,55,35,15,30.12,30.07,30.02,10,10,7,3,0,5,0.00,0,,265
2011-2-11,75,61,47,34,24,16,46,29,11,30.21,30.13,30.07,10,10,10,8,1,12,0.00,0,,318
2011-2-12,80,66,52,34,24,13,40,24,8,30.26,30.19,30.13,10,10,10,8,3,13,0.00,0,,348
2011-2-13,71,61,50,52,38,25,86,52,18,30.15,30.12,30.06,10,9,5,2,1,6,0.00,0,,320
2011-2-14,65,57,49,52,47,40,89,66,43,30.25,30.20,30.15,10,7,4,8,2,13,0.00,3,,260
2011-2-15,64,59,54,55,53,46,87,75,63,30.24,30.11,30.04,10,9,5,8,2,13,T,7,Rain,258
2011-2-16,62,55,48,56,53,41,100,78,55,30.07,29.99,29.95,10,6,1,1,4,1,0.65,7,Rain,159
2011-2-17,60,52,43,41,37,29,83,58,33,30.13,30.07,30.04,10,10,10,2,1,3,0.00,0,,252
2011-2-18,62,56,50,54,46,36,93,67,40,30.03,29.88,29.79,10,8,2,14,6,23,0.53,7,Rain,112
2011-2-19,58,52,45,48,43,35,93,70,47,29.95,29.88,29.83,10,7,1,6,2,8,0.91,7,Rain,244
2011-2-20,59,50,41,43,40,36,96,72,47,30.09,30.05,29.95,10,10,5,8,1,16,T,1,,270
2011-2-21,60,52,44,42,39,37,83,65,47,30.08,30.02,29.96,10,10,10,8,1,13,0.00,0,,85
2011-2-22,62,53,43,42,40,36,89,64,39,30.06,30.04,30.00,10,10,9,8,2,,0.00,0,,223
2011-2-23,61,53,45,45,41,39,83,66,49,30.14,30.07,30.03,10,10,10,6,2,,0.00,2,,141
2011-2-24,60,52,44,43,41,38,89,67,44,30.23,30.18,30.14,10,10,10,8,1,14,0.00,3,,270
2011-2-25,57,54,50,50,47,40,96,78,59,30.16,29.97,29.83,10,6,2,7,1,18,0.97,8,Rain,305
2011-2-26,56,50,43,48,39,27,93,64,35,29.83,29.78,29.73,10,9,5,7,3,14,0.23,5,Rain,274
2011-2-27,58,50,42,35,27,22,65,45,25,30.24,30.04,29.81,10,10,10,2,2,2,0.00,0,,55
2011-2-28,66,54,41,44,35,28,80,53,26,30.26,30.20,30.17,10,10,10,3,2,6,0.00,0,,270
2011-3-1,63,53,43,44,38,30,77,54,30,30.19,30.15,30.09,10,10,10,8,1,14,0.00,0,,-1
2011-3-2,65,56,47,52,46,33,96,65,34,30.23,30.20,30.13,10,7,2,8,1,12,0.15,7,Rain,277
2011-3-3,67,61,54,54,52,50,100,84,67,30.21,30.16,30.11,10,6,1,8,2,,0.01,4,Rain,197
2011-3-4,75,64,52,52,50,45,93,66,38,30.19,30.15,30.11,10,5,2,7,2,10,0.00,4,,106
2011-3-5,79,66,53,48,39,33,67,43,19,30.15,30.08,30.00,10,10,9,9,2,15,0.00,0,,316
2011-3-6,63,57,51,54,51,46,89,77,65,30.01,29.96,29.92,10,10,8,9,2,16,0.00,5,,239
2011-3-7,67,61,54,52,43,24,93,58,22,29.98,29.90,29.86,10,10,10,16,5,31,0.00,3,,305
2011-3-8,70,61,52,48,40,31,77,54,31,30.16,30.08,29.98,10,10,10,12,2,22,0.00,0,,33
2011-3-9,85,69,53,46,38,29,77,46,14,30.17,30.13,30.09,10,10,10,7,1,12,0.00,0,,10
2011-3-10,80,67,53,50,45,39,72,49,25,30.14,30.09,30.03,10,10,10,9,1,14,0.00,0,,180
2011-3-11,71,62,52,51,48,46,89,69,49,30.06,30.03,30.01,10,10,9,8,1,15,0.00,0,,80
2011-3-12,66,59,51,50,49,46,89,73,56,30.13,30.08,30.04,10,9,5,9,1,15,0.00,4,,275
2011-3-13,68,59,50,50,49,47,89,71,53,30.20,30.16,30.10,10,9,7,12,1,18,0.00,1,,280
2011-3-14,72,62,51,53,50,48,89,68,47,30.19,30.13,30.06,10,10,10,9,1,16,0.00,0,,280
2011-3-15,76,66,56,55,52,50,86,66,46,30.09,30.05,29.99,10,10,9,10,1,15,0.00,0,,100
2011-3-16,70,62,54,54,52,50,83,71,59,30.11,30.07,30.01,10,9,5,6,1,12,0.00,2,,95
2011-3-17,71,63,54,52,44,28,86,54,22,30.10,30.05,30.02,10,10,8,7,1,13,0.00,0,,205
2011-3-18,68,60,51,48,44,30,83,56,28,30.17,30.12,30.09,10,10,10,10,2,18,0.00,0,,270
2011-3-19,60,56,52,52,47,38,89,66,42,30.12,30.06,29.98,10,9,4,8,2,13,0.03,5,Rain,270
2011-3-20,56,53,50,52,49,34,96,70,43,29.98,29.73,29.58,10,4,1,15,6,31,2.42,8,Rain,124
2011-3-21,58,53,48,48,45,41,93,74,55,30.10,29.86,29.69,10,9,4,10,2,20,0.16,5,Rain,301
2011-3-22,61,54,47,43,41,39,80,63,46,30.16,30.12,30.09,10,10,10,6,2,,0.00,3,,270
2011-3-23,62,54,46,46,43,39,93,70,46,30.11,29.99,29.91,10,7,2,13,2,20,0.39,5,Rain,87
2011-3-24,62,53,44,48,43,37,89,66,42,30.09,30.06,30.02,10,9,2,8,3,14,0.15,6,Rain,87
2011-3-25,62,56,50,52,48,39,96,71,46,30.06,30.02,29.98,10,6,1,12,3,21,0.46,6,Rain,99
2011-3-26,59,54,49,50,46,42,83,68,53,30.05,30.02,29.99,10,10,9,8,1,15,T,7,Rain,266
2011-3-27,64,59,53,52,51,46,93,77,60,30.05,30.00,29.97,10,7,2,9,3,14,0.19,6,Rain,114
2011-3-28,67,59,50,50,49,46,89,71,52,30.03,29.99,29.94,10,9,6,6,1,,0.00,2,,275
2011-3-29,71,61,50,53,51,47,89,69,49,30.06,30.01,29.98,10,9,7,8,2,12,0.00,0,,285
2011-3-30,81,67,53,55,53,50,93,65,37,30.06,30.03,29.98,10,8,0,7,1,,0.00,1,Fog,280
2011-3-31,92,75,58,55,51,45,80,50,20,30.01,29.94,29.86,10,10,10,8,1,12,0.00,0,,260
2011-4-1,89,75,61,58,54,50,84,56,28,29.87,29.83,29.77,10,10,7,9,2,13,0.00,1,,263
2011-4-2,69,64,59,57,55,53,90,77,63,29.96,29.89,29.84,10,10,7,7,1,13,T,7,Rain,184
2011-4-3,67,62,57,54,51,47,86,69,52,30.10,30.00,29.95,10,10,10,10,1,16,0.00,5,,280
2011-4-4,79,67,54,53,51,45,93,62,31,30.11,30.05,29.99,10,10,9,8,1,12,0.00,0,,-1
2011-4-5,72,64,55,54,52,48,86,68,49,30.03,29.95,29.90,10,9,5,10,2,18,0.00,1,,273
2011-4-6,71,64,57,53,51,50,86,70,53,30.00,29.96,29.92,10,10,7,10,1,16,0.00,3,,170
2011-4-7,64,57,50,54,48,39,80,66,51,29.98,29.90,29.83,10,10,9,15,5,28,T,6,,267
2011-4-8,58,52,45,38,34,30,65,52,38,29.84,29.81,29.78,10,10,10,10,3,17,0.00,1,,268
2011-4-9,61,53,45,44,37,33,71,54,36,30.15,30.00,29.84,10,10,10,12,2,21,0.00,0,,250
2011-4-10,68,60,51,49,43,38,77,60,43,30.28,30.24,30.16,10,10,10,7,3,,0.00,0,,110
2011-4-11,71,61,51,50,45,40,83,60,36,30.25,30.12,30.00,10,10,7,10,2,17,0.00,0,,270
2011-4-12,71,63,54,52,50,47,86,69,52,30.06,30.01,29.97,10,10,7,9,2,16,0.00,2,,110
2011-4-13,64,59,54,49,45,30,83,57,30,30.17,30.10,30.06,10,10,10,12,3,18,0.00,4,,258
2011-4-14,76,64,52,47,36,13,71,40,9,30.25,30.17,30.09,10,10,10,9,2,17,0.00,0,,297
2011-4-15,85,71,57,47,36,24,45,30,15,30.10,30.01,29.91,10,9,2,12,1,16,0.00,0,,190
2011-4-16,91,77,63,54,46,39,63,41,18,29.91,29.83,29.77,10,10,5,10,2,15,0.00,0,,277
2011-4-17,77,69,61,58,55,53,84,65,46,29.90,29.84,29.81,10,10,8,8,1,14,0.00,2,,138
2011-4-18,67,62,57,55,54,52,80,72,63,29.97,29.93,29.88,10,10,9,8,1,13,0.00,7,,258
2011-4-19,70,63,56,55,53,52,80,69,57,30.01,29.97,29.94,10,10,9,10,2,14,0.00,6,,245
2011-4-20,69,63,56,54,53,49,86,73,59,30.06,30.02,29.99,10,10,10,10,2,15,0.00,6,,271
2011-4-21,68,62,56,54,52,50,86,71,56,30.07,30.04,29.99,10,9,1,10,1,17,0.00,6,,132
2011-4-22,69,63,57,54,52,50,80,68,55,30.01,29.97,29.92,10,10,8,9,2,16,0.00,4,,145
2011-4-23,69,63,57,52,49,41,80,63,46,29.99,29.94,29.92,10,10,9,9,1,15,0.00,5,,267
2011-4-24,67,63,58,54,52,50,80,72,63,30.07,30.01,29.96,10,10,10,13,2,22,0.00,6,,263
2011-4-25,70,63,55,54,52,47,86,65,44,30.09,30.03,29.94,10,10,10,10,2,17,0.00,2,,260
2011-4-26,77,67,57,55,46,34,86,53,20,29.96,29.92,29.88,10,10,10,10,3,18,0.00,0,,275
2011-4-27,85,72,58,51,44,32,77,47,17,29.99,29.95,29.92,10,10,9,9,1,16,0.00,0,,270
2011-4-28,79,69,58,51,49,45,75,53,31,30.01,29.97,29.93,10,10,10,14,1,22,0.00,0,,154
2011-4-29,74,66,57,52,46,35,80,54,28,29.97,29.93,29.89,10,10,10,10,1,16,0.00,0,,90
2011-4-30,80,68,55,50,31,1,77,41,5,30.02,29.95,29.91,10,10,10,9,2,15,0.00,0,,30
2011-5-1,83,71,58,40,26,18,34,22,9,30.12,30.07,30.02,10,10,10,9,1,18,0.00,0,,275
2011-5-2,87,73,59,43,27,15,42,25,8,30.20,30.13,30.06,10,10,10,12,2,20,0.00,0,,284
2011-5-3,93,78,62,51,33,19,58,33,8,30.08,29.98,29.89,10,9,2,12,1,17,0.00,0,,-1
2011-5-4,91,77,62,55,45,32,68,41,13,30.02,29.94,29.89,10,10,10,7,1,12,0.00,0,,110
2011-5-5,84,71,57,57,55,52,86,60,34,30.01,29.98,29.94,10,8,6,9,2,14,0.00,0,,273
2011-5-6,75,66,57,55,54,53,86,68,49,29.98,29.95,29.89,10,5,2,9,1,14,0.00,4,,267
2011-5-7,70,64,58,54,52,51,86,72,57,29.95,29.92,29.89,10,9,6,8,2,14,0.00,6,,118
2011-5-8,67,61,55,54,51,45,80,68,55,29.94,29.91,29.86,10,10,10,12,3,21,0.00,7,,266
2011-5-9,69,62,55,49,46,42,77,58,39,29.90,29.87,29.84,10,10,4,8,3,,0.03,3,Rain,118
2011-5-10,69,61,53,52,48,43,83,64,44,29.95,29.92,29.88,10,10,10,13,1,18,0.00,0,,285
2011-5-11,73,65,56,54,51,49,80,65,49,30.04,29.99,29.94,10,10,10,12,2,17,0.00,2,,107
2011-5-12,76,66,56,54,52,50,83,65,46,30.06,30.03,29.99,10,10,10,10,1,16,0.00,0,,275
2011-5-13,74,66,58,56,54,52,80,65,49,30.03,29.96,29.90,10,10,9,8,1,14,0.00,2,,270
2011-5-14,67,62,57,54,52,47,72,65,58,29.95,29.92,29.88,10,10,10,8,2,14,0.00,8,,197
2011-5-15,66,60,53,54,46,36,93,65,37,30.05,30.00,29.94,10,8,2,14,5,24,0.07,4,Rain,272
2011-5-16,65,58,51,46,43,38,71,55,39,30.07,30.04,30.01,10,10,10,12,4,20,T,1,,227
2011-5-17,66,59,51,52,49,42,89,73,56,30.01,29.98,29.91,10,6,2,14,5,20,0.18,7,Rain,102
2011-5-18,67,60,53,52,50,44,93,69,45,29.90,29.82,29.75,10,8,2,10,4,17,0.17,6,Rain,80
2011-5-19,70,63,56,52,49,46,80,65,49,30.01,29.92,29.86,10,10,10,9,2,15,0.00,3,,85
2011-5-20,72,63,54,54,52,51,93,73,53,30.06,30.02,29.97,10,10,7,10,2,17,0.00,2,,263
2011-5-21,73,64,55,55,53,51,86,70,53,30.01,29.95,29.90,10,8,5,9,1,15,0.00,4,,263
2011-5-22,70,64,58,54,52,50,80,67,53,29.95,29.92,29.89,10,10,8,9,1,16,0.00,7,,275
2011-5-23,68,62,56,52,50,46,77,65,52,30.00,29.96,29.93,10,10,5,12,2,23,0.00,5,,270
2011-5-24,71,62,53,51,49,46,83,65,47,30.05,30.01,29.99,10,10,10,10,2,16,0.00,2,,270
2011-5-25,75,66,56,52,49,46,75,60,44,30.01,30.00,29.97,10,10,10,10,2,15,0.00,0,,265
2011-5-26,73,65,57,54,52,49,86,68,49,30.03,30.00,29.97,10,10,6,10,2,20,0.00,3,,232
2011-5-27,75,66,57,54,51,45,80,58,35,29.99,29.95,29.88,10,10,10,10,2,16,0.00,0,,267
2011-5-28,73,65,57,55,51,44,78,63,48,29.88,29.83,29.77,10,10,9,13,3,20,0.00,3,,108
2011-5-29,73,65,56,52,45,29,86,53,20,29.91,29.76,29.72,10,10,10,16,4,31,0.00,5,,319
2011-5-30,76,66,56,49,43,37,77,53,29,30.01,29.98,29.91,10,10,10,10,2,17,0.00,0,,293
2011-5-31,72,63,54,49,46,40,83,59,34,30.04,30.01,29.96,10,10,10,12,2,16,0.00,0,,261
2011-6-1,69,62,54,50,48,43,83,63,42,30.06,30.03,30.00,10,10,9,9,2,16,0.00,0,,280
2011-6-2,74,65,55,48,46,41,77,54,31,30.06,29.99,29.89,10,10,10,10,2,17,0.00,0,,120
2011-6-3,77,67,56,54,51,46,80,58,36,29.94,29.91,29.88,10,10,10,10,3,15,0.00,1,,194
2011-6-4,71,64,57,50,49,48,77,63,49,30.03,29.99,29.93,10,10,10,10,3,16,0.00,3,,234
2011-6-5,74,65,56,56,51,45,83,61,38,30.06,30.02,29.99,10,10,10,12,2,18,T,5,,270
2011-6-6,71,64,57,54,51,48,78,63,47,30.07,30.02,29.96,10,10,9,13,3,21,0.00,3,,277
2011-6-7,74,66,57,54,52,51,80,65,49,29.96,29.94,29.91,10,10,10,10,2,17,0.00,0,,246
2011-6-8,70,65,59,55,55,53,84,74,63,30.01,29.97,29.94,10,10,10,8,1,13,0.00,7,,280
2011-6-9,69,64,58,56,54,52,86,74,61,30.02,29.99,29.97,10,8,5,7,1,12,0.00,6,,-1
2011-6-10,69,64,59,56,54,53,80,71,61,29.98,29.95,29.91,10,8,4,9,1,14,0.00,7,,205
2011-6-11,69,64,59,57,55,52,84,73,61,29.92,29.88,29.83,10,9,5,9,1,14,0.00,6,,265
2011-6-12,71,65,59,55,54,53,84,71,57,29.94,29.87,29.81,10,9,2,8,1,13,T,6,Rain,254
2011-6-13,73,66,59,56,55,54,87,72,57,29.99,29.96,29.92,10,10,7,8,2,14,0.00,3,,130
2011-6-14,76,67,58,58,56,55,93,75,57,30.01,29.97,29.91,10,6,2,9,2,15,0.00,5,,275
2011-6-15,78,68,58,59,57,55,93,72,50,29.93,29.87,29.82,10,7,4,9,1,14,0.00,5,,152
2011-6-16,71,66,61,57,56,55,84,74,63,29.87,29.83,29.79,10,10,5,7,2,12,0.00,7,,156
2011-6-17,72,66,60,59,56,53,90,74,57,29.93,29.86,29.84,10,8,2,8,2,13,0.01,7,Rain,242
2011-6-18,74,67,60,55,53,52,78,66,53,29.95,29.91,29.87,10,10,10,10,2,15,0.00,5,,275
2011-6-19,69,65,60,56,55,53,84,73,61,29.89,29.82,29.76,10,10,10,7,1,12,0.00,6,,270
2011-6-20,77,69,60,58,57,55,84,69,54,29.82,29.79,29.73,10,9,5,8,1,14,0.00,3,,270
2011-6-21,80,70,60,60,58,57,90,71,51,29.86,29.82,29.77,10,8,5,9,1,14,0.00,5,,273
2011-6-22,77,69,61,61,58,57,90,73,56,29.90,29.86,29.82,10,7,3,8,1,13,0.00,4,,273
2011-6-23,79,70,61,60,58,57,90,72,54,29.91,29.88,29.86,10,6,2,7,2,13,0.00,5,,178
2011-6-24,77,70,62,59,58,57,84,69,54,29.89,29.87,29.86,10,7,4,8,2,13,0.00,3,,252
2011-6-25,77,69,61,59,57,56,84,69,54,29.87,29.85,29.83,10,7,3,9,2,14,0.00,3,,247
2011-6-26,80,70,59,59,57,55,87,68,48,29.85,29.82,29.79,10,10,9,7,1,13,0.00,0,,270
2011-6-27,82,71,60,61,59,57,90,69,47,29.83,29.80,29.77,10,10,7,8,2,13,0.00,0,,270
2011-6-28,78,70,62,61,59,57,84,70,56,29.85,29.82,29.78,10,8,5,9,2,15,0.00,4,,265
